year_int,title_canonical,occurrences
2015,quranic classes for weekend and basic islamic,43
2015,bilal sunday school,22
2015,school tutoring c o sr shagufta,22
2015,quran halaqa for women,20
2015,quran class bilal c o adil,15
2015,embracing cultures a toastmasters club for women,11
2015,halaqa ladies,11
2015,quran reading assembly,11
2015,sisters halaqa ladies,11
2015,youth leadership class toastmaster,11
2015,kids quran class,9
2015,youth leadership club future stars,8
2015,exploring the quran with imam toure,3
2015,quran with teacher nevin,3
2015,test,3
2015,ladies jamat from seattle,2
2015,9 11 remembrance on saturday 9 12,1
2015,dua for deceased families,1
2015,halaqa with mufti azad,1
2015,islamic studies for women,1
2016,quran halaqa for women,53
2016,youth leadership club future stars,53
2016,kids quran class,52
2016,bilal sunday school,24
2016,quranic classes for weekend and basic islamic,21
2016,women morning quran halaqa,13
2016,exploring the quran with imam toure,11
2016,human rights counsel meeting,10
2016,prophet muhammad seerah lecture,10
2016,esl tutoring,7
2016,jamat from california,5
2016,jamat from makkah,4
2016,visiting hafiz,4
2016,blood drive at bilal,3
2016,seattle jamat,3
2016,sfo jamat,3
2016,bhs students visiting bilal mosque,2
2016,corvallis jamaat,2
2016,fundraiser done by sunday school students,2
2016,hosting catlin gable students,2
2016,isgp science fair 1 4 pm,2
2016,jamat from qatar,2
2016,jammat from california,2
2016,abdul rasheed wedding,1
2016,beaverton leadership arts and culture day,1
2016,bilal open house,1
2016,book reading sponsored by the pdx islamic library,1
2016,college career readiness workshop,1
2016,family and youth bonding 7 9 pm,1
2016,family and youth bonding and healing,1
2016,family fun day ramadan bazaar,1
2016,fasting for self mastery,1
2016,fiqh of chilling study group for brothers,1
2016,girls itikaf night,1
2016,hosting jesuit highschool teachers,1
2016,interfaith jewish dads group meeting muslim dads,1
2016,jesuit high school visiting,1
2016,just announcement by the dr omar after kutba,1
2016,lecture by youssef ismail,1
2016,mlfa event at bilal,1
2016,open house,1
2016,pdx islamic library book club,1
2016,pdx islamic library children book reading,1
2016,prompt reminders to muslim communities,1
2016,renovation of white house living room,1
2016,shireen ahmed visiding bilal masjid,1
2016,sisters study group,1
2016,white house wood work,1
2016,will you re marry me,1
2016,women morning halaqa,1
2016,yasir qadhi event,1
2016,zaytuna scholar prof munes tomeh lecture,1
2017,women morning quran halaqa,37
2017,quran halaqa for women,35
